"Product_type,Price,Availability,Sales_qty,Revenue,Customer_demographics,Stock_levels,Lead_times,Order_quantities,Shipping_times,Shipping_carriers,Shipping_costs,Supplier_name,Location,Production_volumes,Manufacturing_lead_time,Manufacturing_costs,Defect_rates,Transportation_modes,Routes,Profit_per_unit,Delay_status,Supplier_risk,Stock_efficiency,Revenue_per_product"
"Haircare,69.8080055421157,55,802,8661.99679239238,Non-Binary,58,7,96,4,Carrier B,2.9565721394308,Supplier 3,Mumbai,215,29,46.2798792405083,0.226410360849925,Road,Route B,10.800494753606458,Delayed,Medium,13.827586206896552,10.800494753606458"
"Skincare,14.8435232750843,95,736,7460.90006544584,Female,53,30,37,2,Carrier A,9.71657477143131,Supplier 3,Mumbai,517,30,33.61676895373,4.8540680263887,Road,Route B,10.137092480225325,Delayed,High,13.88679245283019,10.137092480225325"
"Haircare,11.3196832930905,34,8,9577.74962586873,Unknown,1,10,88,2,Carrier B,8.05447926173215,Supplier 1,Mumbai,971,27,30.6880193482842,4.58059261919922,Air,Route C,1197.2187032335912,Delayed,Medium,8.0,1197.2187032335912"
"Skincare,61.1633430164377,68,83,7766.83642568523,Non-Binary,23,13,59,6,Carrier C,1.72956856354342,Supplier 5,Kolkata,937,18,35.624741397125,4.74664862064775,Rail,Route A,93.5763424781353,Delayed,High,3.608695652173913,93.5763424781353"
"Skincare,4.80549603634589,26,871,2686.50515156744,Non-Binary,5,3,56,8,Carrier A,3.89054791587067,Supplier 1,Delhi,414,3,92.0651605987128,3.145579522833,Air,Route A,3.0843916780338003,On Time,Low,174.2,3.0843916780338003"
"Haircare,1.69997601386593,87,147,2828.34874597575,Non-Binary,90,27,66,3,Carrier B,4.44409886438229,Supplier 4,Bangalore,104,17,56.7664755574318,2.77919351157116,Road,Route A,19.24046765969898,Delayed,High,1.6333333333333333,19.24046765969898"
"Skincare,4.07833286310794,48,65,7823.47655953173,Male,11,15,58,8,Carrier C,3.880763302952,Supplier 3,Kolkata,314,24,1.08506856958706,1.00091061930413,Sea,Route A,120.3611778389497,Delayed,High,5.909090909090909,120.3611778389497"
"Cosmetics,42.95838438246,59,426,8496.10381308983,Female,93,17,11,1,Carrier B,2.34833878441778,Supplier 4,Bangalore,564,1,99.4661086035991,0.39817718685065,Road,Route C,19.943905664530117,Delayed,High,4.580645161290323,19.943905664530117"
"Cosmetics,68.7175967485273,78,150,7517.36321063112,Female,5,10,15,7,Carrier C,3.40473385708302,Supplier 4,Mumbai,769,8,11.4230271395656,2.70986269110996,Sea,Route B,50.1157547375408,Delayed,Medium,30.0,50.1157547375408"
"Skincare,64.0157329412785,35,980,4971.14598758555,Unknown,14,27,83,1,Carrier A,7.16664529104821,Supplier 2,Chennai,963,23,47.9576016349515,3.84461447876758,Rail,Route B,5.0725979465158675,Delayed,High,70.0,5.0725979465158675"
